C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.StaticWebAssets.xml
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\appsettings.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugHost.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugHost.runtimeconfig.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugProxy.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Microsoft.CodeAnalysis.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.Pdb.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.Rocks.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Newtonsoft.Json.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.StaticWebAssets.xml
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.exe
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.deps.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.runtimeconfig.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.runtimeconfig.dev.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\ref\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.Views.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.Views.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Authorization.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.Web.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.WebAssembly.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.WebAssembly.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Metadata.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.JSInterop.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.JSInterop.WebAssembly.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.IO.Pipelines.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Shared.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Shared.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csprojAssemblyReference.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.AssemblyInfoInputs.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.AssemblyInfo.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csproj.CoreCompileInputs.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorAssemblyInfo.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorAssemblyInfo.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\staticwebassets\FluffymonPWA.Server.StaticWebAssets.Manifest.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\staticwebassets\FluffymonPWA.Server.StaticWebAssets.xml
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\scopedcss\bundle\FluffymonPWA.Server.styles.css
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.TagHelpers.input.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.TagHelpers.output.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorCoreGenerate.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorTargetAssemblyInfo.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorTargetAssemblyInfo.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.Views.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csproj.CopyComplete
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\ref\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.genruntimeconfig.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Collections.Immutable.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.ComponentModel.Annotations.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Runtime.CompilerServices.Unsafe.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.TagHelpers.input.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.TagHelpers.output.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorCoreGenerate.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\Razor\Pages\Error.cshtml.g.cs
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorTargetAssemblyInfo.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorTargetAssemblyInfo.cs
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.Views.pdb
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csproj.CopyComplete
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\ref\FluffymonPWA.Server.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.pdb
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.genruntimeconfig.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Blazored.LocalStorage.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Web.Mvc.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Web.Razor.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Web.Helpers.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Web.WebPages.Deployment.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Web.WebPages.Razor.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Web.WebPages.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Web.Infrastructure.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.MvcApplicationPartsAssemblyInfo.cs
